1
399 150 1
   0.4906942000000000    0.4858003900000000    0.4805848000000000    0.4750446200000000
   0.4691773500000000    0.4629825300000000    0.4564605700000000    0.4496133000000000
   0.4424439000000000    0.4349568100000000    0.4271575900000000    0.4190536400000000
   0.4106538900000000    0.4019679500000000    0.3930051700000000    0.3837705400000000
   0.3742619000000000    0.3644665000000000    0.3543605000000000    0.3439132500000000
   0.3330941100000000    0.3218805000000000    0.3102643200000000    0.2982524300000000
   0.2858636900000000    0.2731246100000000    0.2600635600000000    0.2467082300000000
   0.2330835900000000    0.2192111600000000    0.2051084500000000    0.1907937500000000
   0.1762827700000000    0.1615900400000000    0.1467279900000000    0.1317077700000000
   0.1165433900000000    0.1012485600000000    0.0858353400000000    0.0703162200000000
   0.0547026900000000    0.0390066900000000    0.0232381300000000    0.0074119400000000
  -0.0084584200000000   -0.0243599100000000   -0.0402805000000000   -0.0562076300000000
  -0.0721295500000000   -0.0880347900000000   -0.1039124100000000   -0.1197525700000000
  -0.1355411100000000   -0.1512660300000000   -0.1669164000000000   -0.1824823600000000
  -0.1979545500000000   -0.2133256500000000   -0.2285874300000000   -0.2437338200000000
  -0.2587589700000000   -0.2736592700000000   -0.2884299500000000   -0.3030688100000000
  -0.3175723000000000   -0.3319397100000000   -0.3461667200000000   -0.3602507100000000
  -0.3741856700000000   -0.3879664200000000   -0.4015821100000000   -0.4150219700000000
  -0.4282697400000000   -0.4413083400000000   -0.4541159300000000   -0.4666609000000000
  -0.4789074800000000   -0.4908167800000000   -0.5023471300000000   -0.5134472900000000
  -0.5240614600000000   -0.5341313100000000   -0.5435970400000000   -0.5523956300000000
  -0.5604697900000000   -0.5677630100000000   -0.5742357600000000   -0.5798616800000000
  -0.5846374000000000   -0.5885806300000000   -0.5917360000000000   -0.5941678200000000
  -0.5959540100000000   -0.5971751600000000   -0.5978729200000000   -0.5980904600000000
  -0.5978687499999999   -0.5971664700000000   -0.5959400400000000   -0.5941468800000000
  -0.5917056400000000   -0.5885383100000000   -0.5845809300000000   -0.5797896000000000
  -0.5741471100000000   -0.5676572200000000   -0.5603471100000000   -0.5522569300000000
  -0.5434424300000000   -0.5339602600000000   -0.5238740500000000   -0.5132443000000000
  -0.5021283600000001   -0.4905812500000000   -0.4786554900000000   -0.4663930400000000
  -0.4538325500000000   -0.4410094000000000   -0.4279559200000000   -0.4146944800000000
  -0.4012423400000000   -0.3876158400000000   -0.3738253000000000   -0.3598811700000000
  -0.3457892700000000   -0.3315559500000000   -0.3171832100000000   -0.3026748000000000
  -0.2880322100000000   -0.2732592900000000   -0.2583576200000000   -0.2433313800000000
  -0.2281847700000000   -0.2129239000000000   -0.1975543800000000   -0.1820840000000000
  -0.1665206200000000   -0.1508738600000000   -0.1351532800000000   -0.1193695800000000
  -0.1035352700000000   -0.0876636400000000   -0.0717645500000000   -0.0558489400000000
  -0.0399284100000000   -0.0240147900000000   -0.0081205700000000    0.0077422600000000
   0.0235607700000000    0.0393214800000000    0.0550095500000000    0.0706149400000000
   0.0861258600000000    0.1015308300000000    0.1168172800000000    0.1319730600000000
   0.1469846200000000    0.1618379800000000    0.1765218700000000    0.1910236700000000
   0.2053289400000000    0.2194219800000000    0.2332843700000000    0.2468984300000000
   0.2602426300000000    0.2732919900000000    0.2860188600000000    0.2983949400000000
   0.3103939200000000    0.3219972600000000    0.3331984500000000    0.3440059300000000
   0.3544425300000000    0.3645389900000000    0.3743259300000000    0.3838270800000000
   0.3930551000000000    0.4020119800000000    0.4106926000000000    0.4190874700000000
   0.4271869500000000    0.4349820900000000    0.4424654700000000    0.4496314700000000
   0.4564757000000000    0.4629949700000000    0.4691874700000000    0.4750527500000000
   0.4805912600000000    0.4858054900000000    0.4906982200000000    0.4952742000000000
   0.4995380000000000    0.5034958700000000    0.5071463000000000    0.5105687600000000
   0.5139368000000000    0.5173294400000000    0.5207484200000000    0.5242027600000000
   0.5277050200000000    0.5312660800000000    0.5348995200000000    0.5386179300000000
   0.5424351100000000    0.5463648200000000    0.5504211100000000    0.5546189000000000
   0.5589729400000000    0.5634994600000000    0.5682144300000000    0.5731356500000000
   0.5782807300000000    0.5836693300000000    0.5893211300000000    0.5952579000000000
   0.6015016300000000    0.6080761600000000    0.6150056400000000    0.6223155900000000
   0.6300321700000000    0.6381838200000000    0.6468032100000000    0.6559308500000000
   0.6656200100000000    0.6759395800000000    0.6869751300000000    0.6988234100000000
   0.7115844099999999    0.7253520300000000    0.7402086000000000    0.7562259200000000
   0.7734696100000000    0.7920051200000000    0.8119027300000000    0.8332393800000000
   0.8561017900000000    0.8805839100000000    0.9067938900000000    0.9348424600000000
   0.9648590000000000    0.9969690200000000    1.0313235300000001    1.0680741899999999
   1.1073869700000001    1.1494427300000001    1.1944304400000001    1.2425546800000000
   1.2940420600000000    1.3491196100000000    1.4080540699999999    1.4710984700000000
   1.5385555500000001    1.6107365700000000    1.6879526300000001    1.7705867099999999
   1.8589621599999999    1.9535018900000001    2.0545795299999998    2.1626446600000002
   2.2781912200000001    2.4017318500000000    2.5338333799999999    2.6750873899999998
   2.8261375200000001    2.9876565899999998    3.1603839699999998    3.3450963400000000
   3.5426332600000001    3.7538816700000002    3.9798029000000001    4.2214154500000003
   4.4798154500000003    4.7561652299999997    5.0517212499999999    5.3678181699999996
   5.7058887299999999    6.0674590999999998    6.4541689099999999    6.8677664099999998
   7.3101253300000000    7.7832315000000003    8.2892422200000002    8.8304467800000008
   9.4092965399999997   10.0284116000000001   10.6905952400000004   11.3988451800000004
  12.1563683600000001   12.9665922699999996   13.8331878499999998   14.7600809300000009
  15.7514624100000002   16.8117524600000010   17.9425306700000000   17.9425305500000007
  16.8123810499999990   15.7526519799999996   14.7617966599999999   13.8353839900000004
  12.9692134499999998   12.1593733000000004   11.4021983500000008   10.6942605799999999
  10.0323371699999999    9.4134515699999994    8.8348011900000003    8.2937697000000004
   7.7879049199999999    7.3149225400000004    6.8726796200000004    6.4591786500000001
   6.0725228500000004    5.7109907000000000    5.3729437600000001    5.0568570199999998
   4.7612946400000000    4.4849275600000000    4.2265022800000001    3.9848551400000001
   3.7588843299999999    3.5475790900000002    3.3499796499999999    3.1651986800000000
   2.9923922599999999    2.8307899299999999    2.6796556599999999    2.5383136500000001
   2.4061155200000002    2.2824759200000000    2.1668292600000001    2.0586618400000001
   1.9574749400000000    1.8628245600000000    1.7742959100000000    1.6915069100000000
   1.6141428700000000    1.5417998700000000    1.4742084000000000    1.4110136099999999
   1.3519603800000000    1.2967572000000001    1.2451575600000000    1.1969232999999999
   1.1518376500000000    1.1096888400000000    1.0702906900000000    1.0334602200000000
   0.9990287300000000    0.9668476800000000    0.9367657400000000    0.9086577800000000
   0.8823925800000000    0.8578604700000000    0.8349531800000000    0.8135763200000000
   0.7936427300000000    0.7750744400000000    0.7578000300000000    0.7417524500000000
   0.7268643299999999    0.7130625000000000    0.7002636500000000    0.6883752700000000
   0.6772980100000000    0.6669368800000000    0.6572060400000000    0.6480369499999999
   0.6393755100000000    0.6311809600000000    0.6234203300000000    0.6160651600000000
   0.6090896200000000    0.6024683100000000    0.5961777200000000    0.5901938900000000
   0.5844954500000000    0.5790602500000001    0.5738692000000000    0.5689020600000000
   0.5641417300000000    0.5595697400000000    0.5551705700000000    0.5509274199999999
   0.5468259000000000    0.5428508200000000    0.5389884500000000    0.5352254100000000
   0.5315481500000000    0.5279454099999999    0.5244036200000000    0.5209140500000000
   0.5174632500000000    0.5140437900000000    0.5106513800000000    0.5072037800000000
   0.5035197000000000    0.4995184500000000    0.4952032700000000    0.4905691100000000
   0.4856138500000000    0.4803337200000000    0.4747278200000000    0.4687939900000000
   0.4625327500000000    0.4559445000000000    0.4490314000000000    0.4417966200000000
   0.4342448500000000    0.4263816600000000    0.4182148700000000    0.4097536900000000
   0.4010077000000000    0.3919864200000000    0.3826940700000000    0.3731277700000000
   0.3632737000000000    0.3531069100000000    0.3425963300000000    0.3317108700000000
   0.3204280800000000    0.3087396300000000    0.2966522400000000    0.2841838600000000
   0.2713605600000000    0.2582100800000000    0.2447596700000000    0.2310344200000000
   0.2170556800000000    0.2028417400000000    0.1884108000000000    0.1737787000000000
   0.1589601100000000    0.1439678700000000    0.1288134100000000    0.1135109800000000
   0.0980741200000000    0.0825149900000000    0.0668460500000000    0.0510788100000000
   0.0352252000000000    0.0192958900000000    0.0033053700000000   -0.0127326500000000
  -0.0288052200000000   -0.0449002700000000   -0.0610052800000000   -0.0771084800000000
  -0.0931987700000000   -0.1092648000000000   -0.1252961500000000   -0.1412787200000000
  -0.1572006200000000   -0.1730504900000000   -0.1888184000000000   -0.2044946100000000
  -0.2200719600000000   -0.2355414400000000   -0.2508965000000000   -0.2661308000000000
  -0.2812401900000000   -0.2962188900000000   -0.3110634700000000   -0.3257695300000000
  -0.3403350900000000   -0.3547546300000000   -0.3690236600000000   -0.3831356000000000
  -0.3970837800000000   -0.4108568600000000   -0.4244427100000000   -0.4378250600000000
  -0.4509855200000000   -0.4639015000000000   -0.4765408600000000   -0.4888685200000000
  -0.5008451400000000   -0.5124294600000000   -0.5235705700000000   -0.5342143400000000
  -0.5443026300000000   -0.5537784900000000   -0.5625813200000001   -0.5706569600000000
  -0.5779523000000000   -0.5844317500000000   -0.5900720300000000   -0.5948714400000000
  -0.5988477800000001   -0.6020430100000000   -0.6045175400000000   -0.6063431100000000
  -0.6075947600000000   -0.6083137900000000   -0.6085401499999999   -0.6083075600000000
  -0.6075820400000000   -0.6063229300000000   -0.6044877700000000   -0.6020008000000000
  -0.5987902700000000   -0.5947962200000000   -0.5899775900000001   -0.5843172800000000
  -0.5778174600000000   -0.5705026700000000   -0.5624095500000000   -0.5535897600000000
  -0.5440963900000000   -0.5339910200000000   -0.5233317500000000   -0.5121749900000000
  -0.5005736700000000   -0.4885801000000000   -0.4762362100000000   -0.4635808600000000
  -0.4506486500000000   -0.4374722900000000   -0.4240748200000000   -0.4104750700000000
  -0.3966895200000000   -0.3827298000000000   -0.3686065400000000   -0.3543275800000000
  -0.3398999300000000   -0.3253273500000000   -0.3106142900000000   -0.2957639700000000
  -0.2807814000000000   -0.2656691500000000   -0.2504320200000000   -0.2350751600000000
  -0.2196053700000000   -0.2040285300000000   -0.1883529000000000   -0.1725864900000000
  -0.1567395300000000   -0.1408215100000000   -0.1248433500000000   -0.1088175200000000
  -0.0927574900000000   -0.0766734700000000   -0.0605767500000000   -0.0444786500000000
  -0.0283910600000000   -0.0123264400000000    0.0037032700000000    0.0196852000000000
   0.0356056700000000    0.0514502800000000    0.0672081800000000    0.0828676300000000
   0.0984171500000000    0.1138441700000000    0.1291363500000000    0.1442804300000000
   0.1592622200000000    0.1740701200000000    0.1886910100000000    0.2031103700000000
   0.2173123700000000    0.2312787300000000    0.2449909000000000    0.2584275700000000
   0.2715637100000000    0.2843721700000000    0.2968253500000000    0.3088974200000000
   0.3205708100000000    0.3318390700000000    0.3427109400000000    0.3532090200000000
   0.3633644900000000    0.3732083500000000    0.3827654800000000    0.3920496500000000
   0.4010636200000000    0.4098030500000000    0.4182582800000000    0.4264197000000000
   0.4342780200000000    0.4418254300000000    0.4490562600000000    0.4559658300000000
   0.4625509400000000    0.4688094500000000    0.4747408800000000    0.4803447200000000
   0.4856230500000000    0.4905767700000000    0.4952096100000000    0.4995237000000000
   0.5035240200000000    0.5072074100000000    0.5106544900000000    0.5140465800000000
   0.5174658200000000    0.5209165400000000    0.5244061000000000    0.5279479600000000
   0.5315508000000000    0.5352282200000000    0.5389914400000000    0.5428539900000000
   0.5468292600000000    0.5509309500000000    0.5551742600000000    0.5595735200000000
   0.5641455900000000    0.5689059000000000    0.5738729600000000    0.5790637900000000
   0.5844986599999999    0.5901965600000000    0.5961796600000000    0.6024691800000000
   0.6090890900000000    0.6160627300000000    0.6234155000000000    0.6311730200000000
   0.6393636700000001    0.6480202100000000    0.6571832900000000    0.6669068900000000
   0.6772592800000000    0.6883262800000000    0.7002026500000000    0.7129882300000000
   0.7267757800000000    0.7416490200000000    0.7576812900000000    0.7749406700000000
   0.7934947999999999    0.8134152500000000    0.8347798600000000    0.8576754700000000
   0.8821960900000000    0.9084501200000000    0.9365478800000000    0.9666193900000000
   0.9987887700000000    1.0332083599999999    1.0700284000000000    1.1094161800000000
   1.1515510200000001    1.1966232299999999    1.2448372800000000    1.2964199599999999
   1.3516013099999999    1.4106445400000001    1.4738051400000001    1.5413799100000001
   1.6136908400000001    1.6910348799999999    1.7738007099999999    1.8623009399999999
   1.9569665700000001    2.0581684999999998    2.1663533300000002    2.2820171899999999
   2.4056680699999999    2.5378767199999999    2.6792320900000002    2.8303796999999999
   2.9919873699999999    3.1647983700000002    3.3495870499999998    3.5471942400000001
   3.7585032200000001    3.9844775800000001    4.2261336700000003    4.4845681500000003
   4.7609391399999996    5.0565053799999999    5.3725994000000004    5.7106538999999996
   6.0721920000000003    6.4588537800000001    6.8723852699999997    7.3146594499999997
   7.7876504400000002    8.2935236600000000    8.8345658700000005    9.4132270100000000
  10.0321249300000002   10.6940605099999999   11.4020287499999995   12.1592339599999999
  12.9690987500000006   13.8352929699999994   14.7617400300000003   15.7526268599999995
  16.8123720299999988   17.9425305500000007   17.9425304499999996   16.8130044599999984
  15.7538125900000008   14.7634489000000002   13.8374816000000003   12.9717087299999996
  12.1622257900000008   11.4053705300000008   10.6977176000000007   10.0360393999999999
   9.4173693000000007    8.8389066300000003    8.2980376000000007    7.7923111100000000
   7.3194456800000003    6.8772994199999999    6.4638770799999996    6.0772741400000001
   5.7157798299999998    5.3777562799999998    5.0616804399999999    4.7661157400000000
   4.4897360400000004    4.2312878999999999    3.9896094899999999    3.7635969500000002
   3.5522432600000000    3.3545882300000001    3.1697463600000000    2.9968717400000000
   2.8351971499999999    2.6839857000000000    2.5425635000000000    2.4102800100000001
   2.2865530399999998    2.1708155800000002    2.0625561299999999    1.9612736000000000
   1.8665270500000000    1.7779034199999999    1.6950107800000001    1.6175500400000000
   1.5451041700000001    1.4774076199999999    1.4141052400000000    1.3549492400000001
   1.2996424600000001    1.2479419899999999    1.1996092000000000    1.1544291499999999
   1.1121898400000001    1.0727035000000000    1.0357894599999999    1.0012770099999999
   0.9690197300000000    0.9388655400000000    0.9106905100000000    0.8843620000000000
   0.8597714200000000    0.8368095900000000    0.8153820500000000    0.7954005000000000
   0.7767857700000000    0.7594649700000000    0.7433689600000000    0.7284296700000000
   0.7145726400000000    0.7017162200000000    0.6897685200000000    0.6786329700000000
   0.6682149900000000    0.6584297700000000    0.6492079900000000    0.6404950200000000
   0.6322492800000000    0.6244373000000000    0.6170305200000000    0.6100030500000000
   0.6033297100000000    0.5969870900000001    0.5909516100000000    0.5852019899999999
   0.5797163600000000    0.5744755900000000    0.5694597400000000    0.5646516100000000
   0.5600330100000001    0.5555882500000000    0.5513007700000000    0.5471560500000000
   0.5431391500000000    0.5392362600000000    0.5354340900000000    0.5317192700000000
   0.5280804200000000    0.5245043800000000    0.5209817500000000    0.5174996600000000
   0.5140494400000000    0.5106272600000000    0.5071477599999999    0.5034250300000001
   0.4993774600000000    0.4950088400000000    0.4903159500000000    0.4852970600000000
   0.4799500800000000    0.4742745900000000    0.4682696200000000    0.4619358700000000
   0.4552746400000000    0.4482879800000000    0.4409796400000000    0.4333542100000000
   0.4254175100000000    0.4171773800000000    0.4086429200000000    0.3998234100000000
   0.3907276000000000    0.3813588600000000    0.3717128500000000    0.3617747000000000
   0.3515184800000000    0.3409130300000000    0.3299282000000000    0.3185422200000000
   0.3067485000000000    0.2945541500000000    0.2819775000000000    0.2690441600000000
   0.2557812600000000    0.2422154100000000    0.2283710500000000    0.2142694500000000
   0.1999286300000000    0.1853670400000000    0.1705996800000000    0.1556419900000000
   0.1405064400000000    0.1252054600000000    0.1097527700000000    0.0941622700000000
   0.0784457000000000    0.0626160600000000    0.0466845200000000    0.0306637200000000
   0.0145646000000000   -0.0015983300000000   -0.0178116100000000   -0.0340619900000000
  -0.0503375600000000   -0.0666255400000000   -0.0829141200000000   -0.0991922000000000
  -0.1154478100000000   -0.1316697700000000   -0.1478441200000000   -0.1639590800000000
  -0.1800025300000000   -0.1959646600000000   -0.2118345400000000   -0.2276056500000000
  -0.2432670200000000   -0.2588124500000000   -0.2742336000000000   -0.2895269400000000
  -0.3046837800000000   -0.3197013600000000   -0.3345721000000000   -0.3492951700000000
  -0.3638614300000000   -0.3782675500000000   -0.3925039200000000   -0.4065656400000000
  -0.4204383900000000   -0.4341118400000000   -0.4475674300000000   -0.4607877700000000
  -0.4737483700000000   -0.4864185900000000   -0.4987637400000000   -0.5107447400000000
  -0.5223215800000000   -0.5334435400000000   -0.5440601700000000   -0.5541123700000000
  -0.5635489299999999   -0.5723097600000000   -0.5803467500000000   -0.5876077500000000
  -0.5940634000000000   -0.5996903600000000   -0.6044903600000000   -0.6084783000000000
  -0.6116952400000000   -0.6141959600000000   -0.6160476800000000   -0.6173201100000000
  -0.6180537699999999   -0.6182865000000000   -0.6180456300000000   -0.6173037400000000
  -0.6160221200000000   -0.6141588500000000   -0.6116436600000000   -0.6084093100000000
  -0.6044014599999999   -0.5995801200000000   -0.5939313700000000   -0.5874539400000000
  -0.5801728300000000   -0.5721189200000000   -0.5633423800000000   -0.5538897200000000
  -0.5438223700000000   -0.5331931800000000   -0.5220588700000000   -0.5104681900000000
  -0.4984733500000000   -0.4861153500000000   -0.4734325400000000   -0.4604589800000000
  -0.4472257100000000   -0.4337574800000000   -0.4200720800000000   -0.4061884900000000
  -0.3921164600000000   -0.3778694700000000   -0.3634537500000000   -0.3488797800000000
  -0.3341498700000000   -0.3192717800000000   -0.3042478300000000   -0.2890865300000000
  -0.2737896200000000   -0.2583645300000000   -0.2428160800000000   -0.2271533200000000
  -0.2113816000000000   -0.1955108700000000   -0.1795487900000000   -0.1635069800000000
  -0.1473947100000000   -0.1312234700000000   -0.1150057100000000   -0.0987549700000000
  -0.0824821200000000   -0.0661989600000000   -0.0499168900000000   -0.0336479300000000
  -0.0174047500000000   -0.0011991200000000    0.0149558000000000    0.0310466300000000
   0.0470589200000000    0.0629815000000000    0.0788019300000000    0.0945091200000000
   0.1100898900000000    0.1255323300000000    0.1408228300000000    0.1559477700000000
   0.1708945500000000    0.1856503300000000    0.2001999000000000    0.2145282700000000
   0.2286169400000000    0.2424475900000000    0.2559990900000000    0.2692470800000000
   0.2821651100000000    0.2947262600000000    0.3069051400000000    0.3186837500000000
   0.3300552800000000    0.3410266100000000    0.3516196000000000    0.3618644500000000
   0.3717922800000000    0.3814289600000000    0.3907893000000000    0.3998775600000000
   0.4086903700000000    0.4172188200000000    0.4254535700000000    0.4333854300000000
   0.4410065600000000    0.4483110900000000    0.4552943900000000    0.4619526300000000
   0.4682837900000000    0.4742865400000000    0.4799601000000000    0.4853053600000000
   0.4903227900000000    0.4950144200000000    0.4993819700000000    0.5034285600000000
   0.5071505500000000    0.5106294500000000    0.5140512200000000    0.5175010400000000
   0.5209828300000000    0.5245052100000001    0.5280811100000000    0.5317198200000000
   0.5354345200000000    0.5392366200000001    0.5431395000000000    0.5471564100000000
   0.5513011000000000    0.5555885500000000    0.5600332500000000    0.5646518100000000
   0.5694597700000000    0.5744753700000000    0.5797157400000000    0.5852008900000000
   0.5909498000000000    0.5969842900000000    0.6033255199999999    0.6099971400000000
   0.6170223500000001    0.6244262300000000    0.6322345000000000    0.6404756800000000
   0.6491831000000000    0.6583981400000000    0.6681753700000000    0.6785838100000000
   0.6897082800000000    0.7016431000000000    0.7144851900000000    0.7283266300000000
   0.7432492500000000    0.7593276799999999    0.7766307900000000    0.7952285500000000
   0.8151940100000000    0.8366063300000000    0.8595535000000000    0.8841295900000000
   0.9104441300000000    0.9386065700000000    0.9687481200000000    1.0009913800000001
   1.0354900700000000    1.0723924499999999    1.1118674900000001    1.1540916299999999
   1.1992570600000001    1.2475673700000001    1.2992482100000000    1.3545341700000000
   1.4136811400000000    1.4769495300000000    1.5446269300000000    1.6170478500000001
   1.6944953400000000    1.7773628699999999    1.8659585599999999    1.9607231400000000
   2.0620235099999999    2.1703040599999999    2.2860624899999999    2.4098025900000000
   2.5420984400000002    2.6835367799999998    2.8347644100000000    2.9964446100000002
   3.1693240299999998    3.3541750399999999    3.5518393100000001    3.7631967600000000
   3.9892128599999999    4.2309021199999997    4.4893614099999999    4.7657448200000001
   5.0613131400000002    5.3773970400000000    5.7154288900000001    6.0769289899999999
   6.4635376600000001    6.8769989000000002    7.3191847799999996    7.7920572699999999
   8.2977904000000002    8.8386685200000006    9.4171400700000003   10.0358207700000008
  10.6975090200000000   11.4051971699999992   12.1620868899999994   12.9715956600000002
  13.8373925199999999   14.7633984100000006   15.7537964299999995   16.8130014900000013
  17.9425304399999987   17.9425303400000011   16.8136278700000013   15.7549720700000009
  14.7650925799999992   13.8395640400000008   12.9741824999999995   12.1650513300000007
  11.4085113699999994   10.7011397099999996   10.0397036400000008    9.4212466700000004
   8.8429703899999996    8.3022631499999999    7.7966754500000004    7.3239280100000004
   6.8818804800000004    6.4685393500000004    6.0819924199999997    5.7205395200000000
   5.3825439299999998    5.0664839400000004    4.7709229600000000    4.4945370200000001
   4.2360734500000001    3.9943715100000001    3.7683261799999999    3.5569332199999999
   3.3592329599999999    3.1743408099999999    3.0014099800000000    2.8396753600000002
   2.6884003200000000    2.5469117699999999    2.4145586099999998    2.2907601099999999
   2.1749493800000002    2.0666156099999999    1.9652569600000001    1.8704339200000000
   1.7817292899999999    1.6987501100000000    1.6211971700000001    1.5486539200000000
   1.4808509800000000    1.4174387700000000    1.3581755499999999    1.3027590700000000
   1.2509513900000000    1.2025120199999999    1.1572306999999999    1.1148927200000001
   1.0753110900000000    1.0383050899999999    1.0037045700000000    0.9713625900000000
   0.9411286400000000    0.9128775099999999    0.8864773100000000    0.8618183000000000
   0.8387914500000000    0.8173009500000000    0.7972577800000000    0.7785810300000000
   0.7611964400000000    0.7450336100000000    0.7300237200000000    0.7160930000000000
   0.7031610400000000    0.6911382500000000    0.6799299000000000    0.6694427700000000
   0.6595924700000000    0.6503091300000000    0.6415375500000000    0.6332351300000000
   0.6253680300000000    0.6179071400000000    0.6108266900000000    0.6041012300000000
   0.5977075900000000    0.5916221600000000    0.5858239400000000    0.5802909700000000
   0.5750042300000000    0.5699437800000000    0.5650925400000000    0.5604322400000000
   0.5559472100000000    0.5516208700000000    0.5474387200000000    0.5433858499999999
   0.5394484200000000    0.5356131000000000    0.5318665299999999    0.5281971400000000
   0.5245917800000000    0.5210404400000000    0.5175302500000000    0.5140515500000000
   0.5106004400000000    0.5070892000000000    0.5033279400000000    0.4992344500000000
   0.4948128200000000    0.4900613200000000    0.4849783300000000    0.4795631500000000
   0.4738157900000000    0.4677363500000000    0.4613258500000000    0.4545865200000000
   0.4475205000000000    0.4401321800000000    0.4324260600000000    0.4244081900000000
   0.4160863200000000    0.4074693800000000    0.3985658500000000    0.3893839200000000
   0.3799255600000000    0.3701853300000000    0.3601470800000000    0.3497842500000000
   0.3390658200000000    0.3279627200000000    0.3164546300000000    0.3045366800000000
   0.2922173200000000    0.2795152400000000    0.2664562400000000    0.2530667700000000
   0.2393728100000000    0.2253982000000000    0.2111635900000000    0.1966869800000000
   0.1819863700000000    0.1670764500000000    0.1519726500000000    0.1366877200000000
   0.1212342300000000    0.1056260400000000    0.0898768100000000    0.0739983900000000
   0.0580039400000000    0.0419048100000000    0.0257138100000000    0.0094426700000000
  -0.0068945500000000   -0.0232841900000000   -0.0397129700000000   -0.0561688600000000
  -0.0726388600000000   -0.0891108800000000   -0.1055737600000000   -0.1220147200000000
  -0.1384220300000000   -0.1547817000000000   -0.1710817900000000   -0.1873097000000000
  -0.2034551300000000   -0.2195065100000000   -0.2354569300000000   -0.2512944100000000
  -0.2670118900000000   -0.2826002900000000   -0.2980549300000000   -0.3133662100000000
  -0.3285300800000000   -0.3435381600000000   -0.3583883500000000   -0.3730708700000000
  -0.3875812200000000   -0.4019097900000000   -0.4160507200000000   -0.4299898900000000
  -0.4437162500000000   -0.4572114200000000   -0.4704571300000000   -0.4834290800000000
  -0.4960971700000000   -0.5084280100000000   -0.5203828100000000   -0.5319227200000000
  -0.5429986300000000   -0.5535623300000000   -0.5635564500000000   -0.5729329300000000
  -0.5816351600000000   -0.5896180100000000   -0.5968331000000000   -0.6032535900000000
  -0.6088585600000000   -0.6136497000000000   -0.6176415800000000   -0.6208717000000000
  -0.6233913000000000   -0.6252624300000000   -0.6265506700000000   -0.6272957600000000
  -0.6275331200000001   -0.6272856999999999   -0.6265308900000000   -0.6252320800000000
  -0.6233479100000000   -0.6208124100000000   -0.6175636600000000   -0.6135506800000000
  -0.6087370600000001   -0.6031095400000001   -0.5966670700000000   -0.5894324800000000
  -0.5814343400000000   -0.5727187500000001   -0.5633289400000000   -0.5533230000000000
  -0.5427510300000000   -0.5316674900000000   -0.5201185400000000   -0.5081548299999999
  -0.4958163900000000   -0.4831410500000000   -0.4701614300000000   -0.4569079200000000
  -0.4434048900000000   -0.4296707600000000   -0.4157243300000000   -0.4015761400000000
  -0.3872395000000000   -0.3727216500000000   -0.3580331700000000   -0.3431776300000000
  -0.3281632700000000   -0.3129936800000000   -0.2976782800000000   -0.2822201600000000
  -0.2666275600000000   -0.2509065900000000   -0.2350670600000000   -0.2191152400000000
  -0.2030618900000000   -0.1869152900000000   -0.1706877600000000   -0.1543890600000000
  -0.1380310500000000   -0.1216263600000000   -0.1051887500000000   -0.0887295700000000
  -0.0722613500000000   -0.0557956800000000   -0.0393448900000000   -0.0229218700000000
  -0.0065384300000000    0.0097922000000000    0.0260564200000000    0.0422402700000000
   0.0583318000000000    0.0743183500000000    0.0901886000000000    0.1059292700000000
   0.1215283300000000    0.1369724000000000    0.1522477000000000    0.1673415700000000
   0.1822408800000000    0.1969304000000000    0.2113954600000000    0.2256180600000000
   0.2395799600000000    0.2532606500000000    0.2666363900000000    0.2796814000000000
   0.2923694600000000    0.3046749800000000    0.3165795400000000    0.3280749100000000
   0.3391661500000000    0.3498736100000000    0.3602263900000000    0.3702554700000000
   0.3799873700000000    0.3894381600000000    0.3986132400000000    0.4075107400000000
   0.4161223800000000    0.4244395600000000    0.4324531500000000    0.4401555400000000
   0.4475406600000000    0.4546038900000000    0.4613406600000000    0.4677489700000000
   0.4738265700000000    0.4795723000000000    0.4849859300000000    0.4900675900000000
   0.4948179400000000    0.4992385400000000    0.5033309700000000    0.5070914100000000
   0.5106019600000000    0.5140525200000000    0.5175306200000001    0.5210402400000000
   0.5245910800000000    0.5281960400000000    0.5318650000000000    0.5356111200000000
   0.5394460500000000    0.5433831800000000    0.5474357600000000    0.5516175400000000
   0.5559434900000000    0.5604281300000000    0.5650880500000000    0.5699387700000000
   0.5749985500000000    0.5802844500000000    0.5858165700000000    0.5916136700000000
   0.5976976200000000    0.6040893400000000    0.6108126200000000    0.6178903600000000
   0.6253478500000000    0.6332106900000000    0.6415081000000000    0.6502737700000000
   0.6595501200000000    0.6693922200000000    0.6798697100000000    0.6910669699999999
   0.7030770100000000    0.7159947900000000    0.7299098300000000    0.7449026700000000
   0.7610471200000000    0.7784129300000000    0.7970713100000000    0.8170968400000000
   0.8385702900000001    0.8615805500000000    0.8862231300000000    0.9126074800000000
   0.9408443800000000    0.9710641500000000    1.0033906399999999    1.0379764400000000
   1.0749703399999999    1.1145405500000001    1.1568633800000001    1.2021300200000000
   1.2505455500000000    1.3023316800000000    1.3577303500000000    1.4169868699999999
   1.4803675700000001    1.5481504500000001    1.6206794300000000    1.6982283000000000
   1.7811849700000000    1.8698651600000000    1.9647075700000001    2.0660854600000000
   2.1744425399999998    2.2902765399999998    2.4140887599999998    2.5464549500000002
   2.6879609800000002    2.8392535799999998    3.0009929700000000    3.1739277299999999
